data_referencia;txt_municipio;txt_uf;txt_regiao;txt_af;txt_modalidade;dt_assinatura_contrato;txt_sexo;estado_civil;tipo_beneficiario;vr_garantia_inicial;vr_subsidio_concessao;vr_renda_familiar_comprovada;faixa_etaria
2019-05;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2023-04;Feminino;solteiro;Outras Comunidades;77886.0;40498.0;2078.0;30-49
2023-03;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2025-04;Feminino;divorciado;Outras Comunidades;95414.0;49458.0;4098.0;30-49
2021-12;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2024-10;Feminino;solteiro;Quilombolas;58451.0;45721.0;3079.0;50-64
2022-03;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2024-08;Feminino;solteiro;Outras Comunidades;76131.0;41005.0;1574.0;50-64
2024-10;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2025-02;Masculino;casado;Não aplicável;54003.0;49099.0;2621.0;30-49
2017-03;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2025-02;Masculino;divorciado;Extravista;78663.0;44303.0;3464.0;30-49
2018-06;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2024-01;Feminino;solteiro;Outras Comunidades;78208.0;47521.0;1640.0;50-64
2024-03;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2024-02;Feminino;casado;Não aplicável;79418.0;40756.0;3331.0;30-49
2023-10;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2025-05;Masculino;divorciado;Pescadores artesanais;73310.0;49883.0;3399.0;30-49
2024-12;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2025-06;Feminino;casado;Não aplicável;58818.0;43206.0;4211.0;50-64
2021-11;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2024-07;Feminino;solteiro;Não aplicável;61315.0;43002.0;2642.0;30-49
2017-03;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2024-08;Feminino;viúvo;Pescadores artesanais;73015.0;47138.0;2500.0;50-64
2018-02;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2023-04;Masculino;viúvo;Quilombolas;83640.0;43748.0;3191.0;30-49
2020-10;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2024-09;Feminino;casado;Outras Comunidades;55245.0;40735.0;2172.0;50-64
2019-09;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2023-06;Masculino;solteiro;Pescadores artesanais;69056.0;40592.0;1568.0;50-64
2024-09;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2023-12;Masculino;separado;Quilombolas;95967.0;47981.0;1639.0;30-49
2022-05;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2024-02;Feminino;viúvo;Assentados do PNRA;56672.0;43431.0;2473.0;30-49
2021-02;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2024-11;Feminino;casado;Quilombolas;93326.0;44801.0;3708.0;30-49
2017-12;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2025-01;Masculino;divorciado;Extravista;70526.0;43088.0;1637.0;30-49
2020-05;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2024-07;Feminino;divorciado;Assentados do PNRA;78506.0;42078.0;2245.0;30-49
2024-11;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2023-04;Feminino;viúvo;Extravista;65086.0;47325.0;2369.0;50-64
2017-06;Rio de Janeiro;RJ;Sudeste;Caixa Econômica Federal;MCMV-Entidades;2023-03;Feminino;casado;Extravista;76414.0;41125.0;4887.0;30-49
2022-05;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2025-01;Feminino;solteiro;Indigena;64485.0;46096.0;1749.0;50-64
2021-02;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2025-02;Masculino;casado;Assentados do PNRA;63758.0;42612.0;1596.0;30-49
2017-04;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2024-04;Feminino;solteiro;Extravista;69082.0;40689.0;4707.0;30-49
2017-02;Rio de Janeiro;RJ;Sudeste;Banco do Brasil;MCMV-Entidades;2024-02;Masculino;viúvo;Pescadores artesanais;90031.0;41824.0;2963.0;30-49
2023-05;Rio de Janeiro;RJ;Sudeste;Banco do Nordeste;MCMV-Entidades;2023-01;Masculino;solteiro;Não aplicável;57577.0;46220.0;4252.0;30-49
